Build started 12/5/2013 11:43:13 PM.
     1>Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release\newForest.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt App.cpp
         App.cpp
     1>App.cpp(61): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>App.cpp(85): warning C4244: 'initializing' : conversion from 'int' to 'float', possible loss of data
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\newForest.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib" /MACHINE:X86 Release\App.obj
     1>LINK : warning LNK4031: no subsystem specified; CONSOLE assumed
            Creating library H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib and object H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exp
         Generating code
         Finished generating code
     1>zlib.lib(adler32.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(adler32.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(compress.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(compress.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(crc32.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(crc32.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(deflate.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(deflate.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(inffast.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(inffast.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(inflate.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(inflate.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(inftrees.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(inftrees.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(trees.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(trees.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(uncompr.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(uncompr.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zlib.lib(zutil.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zlib.lib(zutil.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(mkstemp.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(mkstemp.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_close.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_close.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_dirent.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_dirent.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_entry_free.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_entry_free.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_entry_new.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_entry_new.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_error.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_error.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_error_get_sys_type.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_error_get_sys_type.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_err_str.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_err_str.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_fclose.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_fclose.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_filerange_crc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_filerange_crc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_file_error_get.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_file_error_get.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_file_get_offset.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_file_get_offset.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_fopen.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_fopen.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_fopen_index.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_fopen_index.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_fopen_index_encrypted.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_fopen_index_encrypted.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>zip.lib(zip_fread.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'zip.lib(zip_fread.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
